geojson_district,geojson_state,nfhs_district,nfhs_state,match_status,confidence,method
Mandsaur,Madhya Pradesh,Mandsaur,Madhya Pradesh,exact,1.0000,exact_normalized
Morena,Madhya Pradesh,Morena,Madhya Pradesh,exact,1.0000,exact_normalized
Narsinghpur,Madhya Pradesh,Narsimhapur,Madhya Pradesh,alias,0.9500,alias_known
Neemuch,Madhya Pradesh,Neemuch,Madhya Pradesh,exact,1.0000,exact_normalized
Panna,Madhya Pradesh,Panna,Madhya Pradesh,exact,1.0000,exact_normalized
Raisen,Madhya Pradesh,Raisen,Madhya Pradesh,exact,1.0000,exact_normalized
Rajgarh,Madhya Pradesh,Rajgarh,Madhya Pradesh,exact,1.0000,exact_normalized
Ratlam,Madhya Pradesh,Ratlam,Madhya Pradesh,exact,1.0000,exact_normalized
Rewa,Madhya Pradesh,Rewa,Madhya Pradesh,exact,1.0000,exact_normalized
Sagar,Madhya Pradesh,Sagar,Madhya Pradesh,exact,1.0000,exact_normalized
Satna,Madhya Pradesh,Satna,Madhya Pradesh,exact,1.0000,exact_normalized
Sehore,Madhya Pradesh,Sehore,Madhya Pradesh,exact,1.0000,exact_normalized
Seoni,Madhya Pradesh,Seoni,Madhya Pradesh,exact,1.0000,exact_normalized
Shahdol,Madhya Pradesh,Shahdol,Madhya Pradesh,exact,1.0000,exact_normalized
Shajapur,Madhya Pradesh,Shajapur,Madhya Pradesh,exact,1.0000,exact_normalized
Sheopur,Madhya Pradesh,Sheopur,Madhya Pradesh,exact,1.0000,exact_normalized
Shivpuri,Madhya Pradesh,Shivpuri,Madhya Pradesh,exact,1.0000,exact_normalized
Sidhi,Madhya Pradesh,Sidhi,Madhya Pradesh,exact,1.0000,exact_normalized
Singrauli,Madhya Pradesh,Singrauli,Madhya Pradesh,exact,1.0000,exact_normalized
Tikamgarh,Madhya Pradesh,Tikamgarh,Madhya Pradesh,exact,1.0000,exact_normalized
Ujjain,Madhya Pradesh,Ujjain,Madhya Pradesh,exact,1.0000,exact_normalized
Umaria,Madhya Pradesh,Umaria,Madhya Pradesh,exact,1.0000,exact_normalized
Vidisha,Madhya Pradesh,Vidisha,Madhya Pradesh,exact,1.0000,exact_normalized
Ahmednagar,Maharashtra,Ahmadnagar,Maharastra,fuzzy,0.9000,fuzzy_ratio
Akola,Maharashtra,Akola,Maharastra,exact,1.0000,exact_normalized
Amravati,Maharashtra,Amravati,Maharastra,exact,1.0000,exact_normalized
Aurangabad,Maharashtra,Aurangabad,Maharastra,exact,1.0000,exact_normalized
Bhandara,Maharashtra,Bhandara,Maharastra,exact,1.0000,exact_normalized
Beed,Maharashtra,Bid,Maharastra,alias,0.9500,alias_known
Buldhana,Maharashtra,Buldana,Maharastra,fuzzy,0.9333,fuzzy_ratio
Chandrapur,Maharashtra,Chandrapur,Maharastra,exact,1.0000,exact_normalized
Dhule,Maharashtra,Dhule,Maharastra,exact,1.0000,exact_normalized
Gadchiroli,Maharashtra,Gadchiroli,Maharastra,exact,1.0000,exact_normalized
Gondia,Maharashtra,Gondiya,Maharastra,fuzzy,0.9231,fuzzy_ratio
Hingoli,Maharashtra,Hingoli,Maharastra,exact,1.0000,exact_normalized
Jalgaon,Maharashtra,Jalgaon,Maharastra,exact,1.0000,exact_normalized
Jalna,Maharashtra,Jalna,Maharastra,exact,1.0000,exact_normalized
Kolhapur,Maharashtra,Kolhapur,Maharastra,exact,1.0000,exact_normalized
Latur,Maharashtra,Latur,Maharastra,exact,1.0000,exact_normalized
Mumbai,Maharashtra,Mumbai,Maharastra,exact,1.0000,exact_normalized
Nagpur,Maharashtra,Nagpur,Maharastra,exact,1.0000,exact_normalized
Nanded,Maharashtra,Nanded,Maharastra,exact,1.0000,exact_normalized
Nandurbar,Maharashtra,Nandurbar,Maharastra,exact,1.0000,exact_normalized
Nashik,Maharashtra,Nashik,Maharastra,exact,1.0000,exact_normalized
Osmanabad,Maharashtra,Osmanabad,Maharastra,exact,1.0000,exact_normalized
Palghar,Maharashtra,Palghar,Maharastra,exact,1.0000,exact_normalized
Parbhani,Maharashtra,Parbhani,Maharastra,exact,1.0000,exact_normalized
Pune,Maharashtra,Pune,Maharastra,exact,1.0000,exact_normalized
Raigad,Maharashtra,Raigarh,Maharastra,alias,0.9500,alias_known
Ratnagiri,Maharashtra,Ratnagiri,Maharastra,exact,1.0000,exact_normalized
Sangli,Maharashtra,Sangli,Maharastra,exact,1.0000,exact_normalized
Satara,Maharashtra,Satara,Maharastra,exact,1.0000,exact_normalized
Sindhudurg,Maharashtra,Sindhudurg,Maharastra,exact,1.0000,exact_normalized
Solapur,Maharashtra,Solapur,Maharastra,exact,1.0000,exact_normalized
Thane,Maharashtra,Thane,Maharastra,exact,1.0000,exact_normalized
Wardha,Maharashtra,Wardha,Maharastra,exact,1.0000,exact_normalized
Washim,Maharashtra,Washim,Maharastra,exact,1.0000,exact_normalized
Yavatmal,Maharashtra,Yavatmal,Maharastra,exact,1.0000,exact_normalized
Bishnupur,Manipur,Bishnupur,Manipur,exact,1.0000,exact_normalized
Chandel,Manipur,Chandel,Manipur,exact,1.0000,exact_normalized
Churachandpur,Manipur,Churachandpur,Manipur,exact,1.0000,exact_normalized
Imphal East,Manipur,Imphal East,Manipur,exact,1.0000,exact_normalized
Imphal West,Manipur,Imphal West,Manipur,exact,1.0000,exact_normalized
Senapati,Manipur,Senapati,Manipur,exact,1.0000,exact_normalized
Tamenglong,Manipur,Tamenglong,Manipur,exact,1.0000,exact_normalized
Thoubal,Manipur,Thoubal,Manipur,exact,1.0000,exact_normalized
Ukhrul,Manipur,Ukhrul,Manipur,exact,1.0000,exact_normalized
East Garo Hills,Meghalaya,East Garo Hills,Meghalaya,exact,1.0000,exact_normalized
East Jaintia Hills,Meghalaya,East Jantia Hills,Meghalaya,fuzzy,0.9714,fuzzy_ratio
East Khasi Hills,Meghalaya,East Khasi Hills,Meghalaya,exact,1.0000,exact_normalized
North Garo Hills,Meghalaya,North Garo Hills,Meghalaya,exact,1.0000,exact_normalized
Ribhoi,Meghalaya,Ribhoi,Meghalaya,exact,1.0000,exact_normalized
South Garo Hills,Meghalaya,South Garo Hills,Meghalaya,exact,1.0000,exact_normalized
South West Garo Hills,Meghalaya,South West Garo Hills,Meghalaya,exact,1.0000,exact_normalized
South West Khasi Hills,Meghalaya,South West Khasi Hills,Meghalaya,exact,1.0000,exact_normalized
West Garo Hills,Meghalaya,West Garo Hills,Meghalaya,exact,1.0000,exact_normalized
West Jaintia Hills,Meghalaya,West Jaintia Hills,Meghalaya,exact,1.0000,exact_normalized
West Khasi Hills,Meghalaya,West Khasi Hills,Meghalaya,exact,1.0000,exact_normalized
Aizawl,Mizoram,Aizawl,Mizoram,exact,1.0000,exact_normalized
Champhai,Mizoram,Champhai,Mizoram,exact,1.0000,exact_normalized
Kolasib,Mizoram,Kolasib,Mizoram,exact,1.0000,exact_normalized
Lawngtlai,Mizoram,Lawngtlai,Mizoram,exact,1.0000,exact_normalized
Lunglei,Mizoram,Lunglei,Mizoram,exact,1.0000,exact_normalized
Mamit,Mizoram,Mamit,Mizoram,exact,1.0000,exact_normalized
Serchhip,Mizoram,Serchhip,Mizoram,exact,1.0000,exact_normalized
Delhi,Delhi,Central,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,East,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,New Delhi,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,North,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,North East,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,North West,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,Shahdara,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,South,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,South East,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,South West,NCT of Delhi,alias,0.9500,manual_alias
Delhi,Delhi,West,NCT of Delhi,alias,0.9500,manual_alias
Dimapur,Nagaland,Dimapur,Nagaland,exact,1.0000,exact_normalized
Kiphire,Nagaland,Kiphire,Nagaland,exact,1.0000,exact_normalized
Kohima,Nagaland,Kohima,Nagaland,exact,1.0000,exact_normalized
Longleng,Nagaland,Longleng,Nagaland,exact,1.0000,exact_normalized
Mokokchung,Nagaland,Mokokchung,Nagaland,exact,1.0000,exact_normalized
Mon,Nagaland,Mon,Nagaland,exact,1.0000,exact_normalized
Peren,Nagaland,Peren,Nagaland,exact,1.0000,exact_normalized
Phek,Nagaland,Phek,Nagaland,exact,1.0000,exact_normalized
Tuensang,Nagaland,Tuensang,Nagaland,exact,1.0000,exact_normalized
Wokha,Nagaland,Wokha,Nagaland,exact,1.0000,exact_normalized
Zunheboto,Nagaland,Zunheboto,Nagaland,exact,1.0000,exact_normalized
Angul,Odisha,Anugul,Odisha,fuzzy,0.9091,fuzzy_ratio
Balangir,Odisha,Balangir,Odisha,exact,1.0000,exact_normalized
Balasore,Odisha,Baleshwar,Odisha,alias,0.9500,alias_known
Bargarh,Odisha,Bargarh,Odisha,exact,1.0000,exact_normalized
Boudh,Odisha,Baudh,Odisha,alias,0.9500,alias_known
Bhadrak,Odisha,Bhadrak,Odisha,exact,1.0000,exact_normalized
Cuttack,Odisha,Cuttack,Odisha,exact,1.0000,exact_normalized
Deogarh,Odisha,Debagarh,Odisha,alias,0.9500,alias_known
Dhenkanal,Odisha,Dhenkanal,Odisha,exact,1.0000,exact_normalized
Gajapati,Odisha,Gajapati,Odisha,exact,1.0000,exact_normalized
Ganjam,Odisha,Ganjam,Odisha,exact,1.0000,exact_normalized
Jagatsinghpur,Odisha,Jagatsinghapur,Odisha,fuzzy,0.9630,fuzzy_ratio
Jajpur,Odisha,Jajapur,Odisha,fuzzy,0.9231,fuzzy_ratio
Jharsuguda,Odisha,Jharsuguda,Odisha,exact,1.0000,exact_normalized
Kalahandi,Odisha,Kalahandi,Odisha,exact,1.0000,exact_normalized
Kandhamal,Odisha,Kandhamal,Odisha,exact,1.0000,exact_normalized
Kendrapara,Odisha,Kendrapara,Odisha,exact,1.0000,exact_normalized
Kendujhar,Odisha,Kendujhar,Odisha,exact,1.0000,exact_normalized
Khordha,Odisha,Khordha,Odisha,exact,1.0000,exact_normalized
Koraput,Odisha,Koraput,Odisha,exact,1.0000,exact_normalized
Malkangiri,Odisha,Malkangiri,Odisha,exact,1.0000,exact_normalized
Mayurbhanj,Odisha,Mayurbhanj,Odisha,exact,1.0000,exact_normalized
Nabarangapur,Odisha,Nabarangapur,Odisha,exact,1.0000,exact_normalized
Nayagarh,Odisha,Nayagarh,Odisha,exact,1.0000,exact_normalized
Nuapada,Odisha,Nuapada,Odisha,exact,1.0000,exact_normalized
Puri,Odisha,Puri,Odisha,exact,1.0000,exact_normalized
Rayagada,Odisha,Rayagada,Odisha,exact,1.0000,exact_normalized
Sambalpur,Odisha,Sambalpur,Odisha,exact,1.0000,exact_normalized
Subarnapur,Odisha,Subarnapur,Odisha,exact,1.0000,exact_normalized
Sundargarh,Odisha,Sundargarh,Odisha,exact,1.0000,exact_normalized
Karaikal,Puducherry,Karaikal,Puducherry,exact,1.0000,exact_normalized
Mahe,Puducherry,Mahe,Puducherry,exact,1.0000,exact_normalized
Puducherry,Puducherry,Puducherry,Puducherry,exact,1.0000,exact_normalized
Yanam,Puducherry,Yanam,Puducherry,exact,1.0000,exact_normalized
Amritsar,Punjab,Amritsar,Punjab,exact,1.0000,exact_normalized
Barnala,Punjab,Barnala,Punjab,exact,1.0000,exact_normalized
Bathinda,Punjab,Bathinda,Punjab,exact,1.0000,exact_normalized
Faridkot,Punjab,Faridkot,Punjab,exact,1.0000,exact_normalized
Fatehgarh Sahib,Punjab,Fatehgarh Sahib,Punjab,exact,1.0000,exact_normalized
Fazilka,Punjab,Fazilka,Punjab,exact,1.0000,exact_normalized
Ferozepur,Punjab,Firozpur,Punjab,alias,0.9500,alias_known
Gurdaspur,Punjab,Gurdaspur,Punjab,exact,1.0000,exact_normalized
Hoshiarpur,Punjab,Hoshiarpur,Punjab,exact,1.0000,exact_normalized
Jalandhar,Punjab,Jalandhar,Punjab,exact,1.0000,exact_normalized
Kapurthala,Punjab,Kapurthala,Punjab,exact,1.0000,exact_normalized
Ludhiana,Punjab,Ludhiana,Punjab,exact,1.0000,exact_normalized
Mansa,Punjab,Mansa,Punjab,exact,1.0000,exact_normalized
Moga,Punjab,Moga,Punjab,exact,1.0000,exact_normalized
Sri Muktsar Sahib,Punjab,Muktsar,Punjab,alias,0.9500,alias_known
Pathankot,Punjab,Pathankot,Punjab,exact,1.0000,exact_normalized
Patiala,Punjab,Patiala,Punjab,exact,1.0000,exact_normalized
Rupnagar,Punjab,Rupnagar,Punjab,exact,1.0000,exact_normalized
S.A.S. Nagar,Punjab,Sahibzada Ajit Singh Nagar,Punjab,alias,0.9500,alias_known
Sangrur,Punjab,Sangrur,Punjab,exact,1.0000,exact_normalized
Shahid Bhagat Singh Nagar,Punjab,Shahid Bhagat Singh Nagar,Punjab,exact,1.0000,exact_normalized
Tarn Taran,Punjab,Tarn Taran,Punjab,exact,1.0000,exact_normalized
Ajmer,Rajasthan,Ajmer,Rajasthan,exact,1.0000,exact_normalized
Alwar,Rajasthan,Alwar,Rajasthan,exact,1.0000,exact_normalized
Banswara,Rajasthan,Banswara,Rajasthan,exact,1.0000,exact_normalized
Baran,Rajasthan,Baran,Rajasthan,exact,1.0000,exact_normalized
Barmer,Rajasthan,Barmer,Rajasthan,exact,1.0000,exact_normalized
Bharatpur,Rajasthan,Bharatpur,Rajasthan,exact,1.0000,exact_normalized
Bhilwara,Rajasthan,Bhilwara,Rajasthan,exact,1.0000,exact_normalized
Bikaner,Rajasthan,Bikaner,Rajasthan,exact,1.0000,exact_normalized
Bundi,Rajasthan,Bundi,Rajasthan,exact,1.0000,exact_normalized
Chittorgarh,Rajasthan,Chittaurgarh,Rajasthan,fuzzy,0.8696,fuzzy_ratio
Churu,Rajasthan,Churu,Rajasthan,exact,1.0000,exact_normalized
Dausa,Rajasthan,Dausa,Rajasthan,exact,1.0000,exact_normalized
Dholpur,Rajasthan,Dhaulpur,Rajasthan,alias,0.9500,alias_known
Dungarpur,Rajasthan,Dungarpur,Rajasthan,exact,1.0000,exact_normalized
Ganganagar,Rajasthan,Ganganagar,Rajasthan,exact,1.0000,exact_normalized
Hanumangarh,Rajasthan,Hanumangarh,Rajasthan,exact,1.0000,exact_normalized
Jaipur,Rajasthan,Jaipur,Rajasthan,exact,1.0000,exact_normalized
Jaisalmer,Rajasthan,Jaisalmer,Rajasthan,exact,1.0000,exact_normalized
Jalore,Rajasthan,Jalor,Rajasthan,fuzzy,0.9091,fuzzy_ratio
Jhalawar,Rajasthan,Jhalawar,Rajasthan,exact,1.0000,exact_normalized
Jhunjhunu,Rajasthan,Jhunjhunun,Rajasthan,fuzzy,0.9474,fuzzy_ratio
Jodhpur,Rajasthan,Jodhpur,Rajasthan,exact,1.0000,exact_normalized
Karauli,Rajasthan,Karauli,Rajasthan,exact,1.0000,exact_normalized
Kota,Rajasthan,Kota,Rajasthan,exact,1.0000,exact_normalized
Nagaur,Rajasthan,Nagaur,Rajasthan,exact,1.0000,exact_normalized
Pali,Rajasthan,Pali,Rajasthan,exact,1.0000,exact_normalized
Pratapgarh,Rajasthan,Pratapgarh,Rajasthan,exact,1.0000,exact_normalized
Rajsamand,Rajasthan,Rajsamand,Rajasthan,exact,1.0000,exact_normalized
Sawai Madhopur,Rajasthan,Sawai Madhopur,Rajasthan,exact,1.0000,exact_normalized
Sikar,Rajasthan,Sikar,Rajasthan,exact,1.0000,exact_normalized
Sirohi,Rajasthan,Sirohi,Rajasthan,exact,1.0000,exact_normalized
Tonk,Rajasthan,Tonk,Rajasthan,exact,1.0000,exact_normalized
Udaipur,Rajasthan,Udaipur,Rajasthan,exact,1.0000,exact_normalized
East Sikkim,Sikkim,East District,Sikkim,alias,0.9500,alias_known
North Sikkim,Sikkim,North District,Sikkim,alias,0.9500,alias_known
South Sikkim,Sikkim,South District,Sikkim,alias,0.9500,alias_known
West Sikkim,Sikkim,West District,Sikkim,alias,0.9500,alias_known
Ariyalur,Tamil Nadu,Ariyalur,Tamil Nadu,exact,1.0000,exact_normalized
Chennai,Tamil Nadu,Chennai,Tamil Nadu,exact,1.0000,exact_normalized
Coimbatore,Tamil Nadu,Coimbatore,Tamil Nadu,exact,1.0000,exact_normalized
Cuddalore,Tamil Nadu,Cuddalore,Tamil Nadu,exact,1.0000,exact_normalized
Dharmapuri,Tamil Nadu,Dharmapuri,Tamil Nadu,exact,1.0000,exact_normalized
Dindigul,Tamil Nadu,Dindigul,Tamil Nadu,exact,1.0000,exact_normalized
Erode,Tamil Nadu,Erode,Tamil Nadu,exact,1.0000,exact_normalized
Kancheepuram,Tamil Nadu,Kancheepuram,Tamil Nadu,exact,1.0000,exact_normalized
Kanyakumari,Tamil Nadu,Kanniyakumari,Tamil Nadu,fuzzy,0.9167,fuzzy_ratio
Karur,Tamil Nadu,Karur,Tamil Nadu,exact,1.0000,exact_normalized
Krishnagiri,Tamil Nadu,Krishnagiri,Tamil Nadu,exact,1.0000,exact_normalized
Madurai,Tamil Nadu,Madurai,Tamil Nadu,exact,1.0000,exact_normalized
Nagapattinam,Tamil Nadu,Nagapattinam,Tamil Nadu,exact,1.0000,exact_normalized
Namakkal,Tamil Nadu,Namakkal,Tamil Nadu,exact,1.0000,exact_normalized
Perambalur,Tamil Nadu,Perambalur,Tamil Nadu,exact,1.0000,exact_normalized
Pudukkottai,Tamil Nadu,Pudukkottai,Tamil Nadu,exact,1.0000,exact_normalized
Ramanathapuram,Tamil Nadu,Ramanathapuram,Tamil Nadu,exact,1.0000,exact_normalized
Salem,Tamil Nadu,Salem,Tamil Nadu,exact,1.0000,exact_normalized
Sivaganga,Tamil Nadu,Sivaganga,Tamil Nadu,exact,1.0000,exact_normalized
Thanjavur,Tamil Nadu,Thanjavur,Tamil Nadu,exact,1.0000,exact_normalized
Nilgiris,Tamil Nadu,The Nilgiris,Tamil Nadu,alias,0.9500,alias_known
Theni,Tamil Nadu,Theni,Tamil Nadu,exact,1.0000,exact_normalized
Thiruvallur,Tamil Nadu,Thiruvallur,Tamil Nadu,exact,1.0000,exact_normalized
Thiruvarur,Tamil Nadu,Thiruvarur,Tamil Nadu,exact,1.0000,exact_normalized
Thoothukkudi,Tamil Nadu,Thoothukkudi,Tamil Nadu,exact,1.0000,exact_normalized
Tiruchirappalli,Tamil Nadu,Tiruchirappalli,Tamil Nadu,exact,1.0000,exact_normalized
Tirunelveli,Tamil Nadu,Tirunelveli,Tamil Nadu,exact,1.0000,exact_normalized
Tiruppur,Tamil Nadu,Tiruppur,Tamil Nadu,exact,1.0000,exact_normalized
Tiruvannamalai,Tamil Nadu,Tiruvannamalai,Tamil Nadu,exact,1.0000,exact_normalized
Vellore,Tamil Nadu,Vellore,Tamil Nadu,exact,1.0000,exact_normalized
Viluppuram,Tamil Nadu,Viluppuram,Tamil Nadu,exact,1.0000,exact_normalized
Virudhunagar,Tamil Nadu,Virudhunagar,Tamil Nadu,exact,1.0000,exact_normalized
Adilabad,Telangana,Adilabad,Telangana,exact,1.0000,exact_normalized
Bhadradri Kothagudem,Telangana,Bhadradri Kothagudem,Telangana,exact,1.0000,exact_normalized
Hyderabad,Telangana,Hyderabad,Telangana,exact,1.0000,exact_normalized
Jagtial,Telangana,Jagitial,Telangana,fuzzy,0.9333,fuzzy_ratio
Jangaon,Telangana,Jangoan,Telangana,fuzzy,0.8571,fuzzy_ratio
Jayashankar Bhupalapally,Telangana,Jayashankar Bhupalapally,Telangana,exact,1.0000,exact_normalized
Jogulamba Gadwal,Telangana,Jogulamba Gadwal,Telangana,exact,1.0000,exact_normalized
Kamareddy,Telangana,Kamareddy,Telangana,exact,1.0000,exact_normalized
Karimnagar,Telangana,Karimnagar,Telangana,exact,1.0000,exact_normalized
Khammam,Telangana,Khammam,Telangana,exact,1.0000,exact_normalized
Komaram Bheem,Telangana,Komaram Bheem Asifabad,Telangana,alias,0.9500,alias_known
Mahabubabad,Telangana,Mahabubabad,Telangana,exact,1.0000,exact_normalized
Mahabubnagar,Telangana,Mahabubnagar,Telangana,exact,1.0000,exact_normalized
Mancherial,Telangana,Mancherial,Telangana,exact,1.0000,exact_normalized
Medak,Telangana,Medak,Telangana,exact,1.0000,exact_normalized
Medchal Malkajgiri,Telangana,Medchal-Malkajgiri,Telangana,exact,1.0000,exact_normalized
Nagarkurnool,Telangana,Nagarkurnool,Telangana,exact,1.0000,exact_normalized
Nalgonda,Telangana,Nalgonda,Telangana,exact,1.0000,exact_normalized
Nirmal,Telangana,Nirmal,Telangana,exact,1.0000,exact_normalized
Nizamabad,Telangana,Nizamabad,Telangana,exact,1.0000,exact_normalized
Peddapalli,Telangana,Peddapalli,Telangana,exact,1.0000,exact_normalized
Rajanna Sircilla,Telangana,Rajanna Sircilla,Telangana,exact,1.0000,exact_normalized
Ranga Reddy,Telangana,Ranga Reddy,Telangana,exact,1.0000,exact_normalized
Sangareddy,Telangana,Sangareddy,Telangana,exact,1.0000,exact_normalized
Siddipet,Telangana,Siddipet,Telangana,exact,1.0000,exact_normalized
Suryapet,Telangana,Suryapet,Telangana,exact,1.0000,exact_normalized
Vikarabad,Telangana,Vikarabad,Telangana,exact,1.0000,exact_normalized
Wanaparthy,Telangana,Wanaparthy,Telangana,exact,1.0000,exact_normalized
Warangal Rural,Telangana,Warangal Rural,Telangana,exact,1.0000,exact_normalized
Warangal Urban,Telangana,Warangal Urban,Telangana,exact,1.0000,exact_normalized
Yadadri Bhuvanagiri,Telangana,Yadadri Bhuvanagiri,Telangana,exact,1.0000,exact_normalized
Dhalai,Tripura,Dhalai,Tripura,exact,1.0000,exact_normalized
Gomati,Tripura,Gomati,Tripura,exact,1.0000,exact_normalized
Khowai,Tripura,Khowai,Tripura,exact,1.0000,exact_normalized
North Tripura,Tripura,North Tripura,Tripura,exact,1.0000,exact_normalized
Sipahijala,Tripura,Sepahijala,Tripura,fuzzy,0.9000,fuzzy_ratio
South Tripura,Tripura,South Tripura,Tripura,exact,1.0000,exact_normalized
Unokoti,Tripura,Unakoti,Tripura,fuzzy,0.8571,fuzzy_ratio
West Tripura,Tripura,West Tripura,Tripura,exact,1.0000,exact_normalized
Agra,Uttar Pradesh,Agra,Uttar Pradesh,exact,1.0000,exact_normalized
Aligarh,Uttar Pradesh,Aligarh,Uttar Pradesh,exact,1.0000,exact_normalized
Prayagraj,Uttar Pradesh,Allahabad,Uttar Pradesh,alias,0.9500,alias_known
Ambedkar Nagar,Uttar Pradesh,Ambedkar Nagar,Uttar Pradesh,exact,1.0000,exact_normalized
Amethi,Uttar Pradesh,Amethi,Uttar Pradesh,exact,1.0000,exact_normalized
Auraiya,Uttar Pradesh,Auraiya,Uttar Pradesh,exact,1.0000,exact_normalized
Azamgarh,Uttar Pradesh,Azamgarh,Uttar Pradesh,exact,1.0000,exact_normalized
Baghpat,Uttar Pradesh,Baghpat,Uttar Pradesh,exact,1.0000,exact_normalized
Bahraich,Uttar Pradesh,Bahraich,Uttar Pradesh,exact,1.0000,exact_normalized
Ballia,Uttar Pradesh,Ballia,Uttar Pradesh,exact,1.0000,exact_normalized
Balrampur,Uttar Pradesh,Balrampur,Uttar Pradesh,exact,1.0000,exact_normalized
Banda,Uttar Pradesh,Banda,Uttar Pradesh,exact,1.0000,exact_normalized
Barabanki,Uttar Pradesh,Bara Banki,Uttar Pradesh,fuzzy,0.9474,fuzzy_ratio
Bareilly,Uttar Pradesh,Bareilly,Uttar Pradesh,exact,1.0000,exact_normalized
Basti,Uttar Pradesh,Basti,Uttar Pradesh,exact,1.0000,exact_normalized
Bijnor,Uttar Pradesh,Bijnor,Uttar Pradesh,exact,1.0000,exact_normalized
Budaun,Uttar Pradesh,Budaun,Uttar Pradesh,exact,1.0000,exact_normalized
Bulandshahr,Uttar Pradesh,Bulandshahr,Uttar Pradesh,exact,1.0000,exact_normalized
Chandauli,Uttar Pradesh,Chandauli,Uttar Pradesh,exact,1.0000,exact_normalized
Chitrakoot,Uttar Pradesh,Chitrakoot,Uttar Pradesh,exact,1.0000,exact_normalized
Deoria,Uttar Pradesh,Deoria,Uttar Pradesh,exact,1.0000,exact_normalized
Etah,Uttar Pradesh,Etah,Uttar Pradesh,exact,1.0000,exact_normalized
Etawah,Uttar Pradesh,Etawah,Uttar Pradesh,exact,1.0000,exact_normalized
Ayodhya,Uttar Pradesh,Faizabad,Uttar Pradesh,alias,0.9500,alias_known
Farrukhabad,Uttar Pradesh,Farrukhabad,Uttar Pradesh,exact,1.0000,exact_normalized
Fatehpur,Uttar Pradesh,Fatehpur,Uttar Pradesh,exact,1.0000,exact_normalized
Firozabad,Uttar Pradesh,Firozabad,Uttar Pradesh,exact,1.0000,exact_normalized
Gautam Buddha Nagar,Uttar Pradesh,Gautam Buddha Nagar,Uttar Pradesh,exact,1.0000,exact_normalized
Ghaziabad,Uttar Pradesh,Ghaziabad,Uttar Pradesh,exact,1.0000,exact_normalized
Ghazipur,Uttar Pradesh,Ghazipur,Uttar Pradesh,exact,1.0000,exact_normalized
Gonda,Uttar Pradesh,Gonda,Uttar Pradesh,exact,1.0000,exact_normalized
Gorakhpur,Uttar Pradesh,Gorakhpur,Uttar Pradesh,exact,1.0000,exact_normalized
Hamirpur,Uttar Pradesh,Hamirpur,Uttar Pradesh,exact,1.0000,exact_normalized
Hapur,Uttar Pradesh,Hapur,Uttar Pradesh,exact,1.0000,exact_normalized
Hardoi,Uttar Pradesh,Hardoi,Uttar Pradesh,exact,1.0000,exact_normalized
Jalaun,Uttar Pradesh,Jalaun,Uttar Pradesh,exact,1.0000,exact_normalized
Jaunpur,Uttar Pradesh,Jaunpur,Uttar Pradesh,exact,1.0000,exact_normalized
Jhansi,Uttar Pradesh,Jhansi,Uttar Pradesh,exact,1.0000,exact_normalized
Amroha,Uttar Pradesh,Jyotiba Phule Nagar,Uttar Pradesh,alias,0.9500,alias_known
Kannauj,Uttar Pradesh,Kannauj,Uttar Pradesh,exact,1.0000,exact_normalized
Kanpur Dehat,Uttar Pradesh,Kanpur Dehat,Uttar Pradesh,exact,1.0000,exact_normalized
Kanpur Nagar,Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,exact,1.0000,exact_normalized
Kasganj,Uttar Pradesh,Kanshiram Nagar,Uttar Pradesh,alias,0.9500,alias_known
Kaushambi,Uttar Pradesh,Kaushambi,Uttar Pradesh,exact,1.0000,exact_normalized
Lakhimpur Kheri,Uttar Pradesh,Kheri,Uttar Pradesh,alias,0.9500,alias_known
Kushinagar,Uttar Pradesh,Kushinagar,Uttar Pradesh,exact,1.0000,exact_normalized
Lalitpur,Uttar Pradesh,Lalitpur,Uttar Pradesh,exact,1.0000,exact_normalized
Lucknow,Uttar Pradesh,Lucknow,Uttar Pradesh,exact,1.0000,exact_normalized
Hathras,Uttar Pradesh,Mahamaya Nagar,Uttar Pradesh,alias,0.9500,alias_known
Mahoba,Uttar Pradesh,Mahoba,Uttar Pradesh,exact,1.0000,exact_normalized
Maharajganj,Uttar Pradesh,Mahrajganj,Uttar Pradesh,fuzzy,0.9524,fuzzy_ratio
Mainpuri,Uttar Pradesh,Mainpuri,Uttar Pradesh,exact,1.0000,exact_normalized
Mathura,Uttar Pradesh,Mathura,Uttar Pradesh,exact,1.0000,exact_normalized
Mau,Uttar Pradesh,Mau,Uttar Pradesh,exact,1.0000,exact_normalized
Meerut,Uttar Pradesh,Meerut,Uttar Pradesh,exact,1.0000,exact_normalized
Mirzapur,Uttar Pradesh,Mirzapur,Uttar Pradesh,exact,1.0000,exact_normalized
